SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: com.mopub.mraid.MraidOrientation is a phantom class!
Warning: com.mopub.mraid.MraidBridge is a phantom class!
Warning: com.mopub.mraid.MraidBridge$MraidBridgeListener is a phantom class!
Warning: com.mopub.mraid.MraidNativeCommandHandler is a phantom class!
Warning: com.mopub.mraid.MraidBridge$MraidWebView is a phantom class!
Warning: com.mopub.mraid.MraidController$OrientationBroadcastReceiver is a phantom class!
Warning: com.mopub.mraid.MraidScreenMetrics is a phantom class!
Warning: com.mopub.mraid.MraidController$ScreenMetricsWaiter is a phantom class!
Warning: com.mopub.mraid.ViewState is a phantom class!
Warning: com.mopub.mraid.MraidCommandException is a phantom class!
Warning: com.mopub.mobileads.RepeatingHandlerRunnable is a phantom class!
Warning: com.mopub.mobileads.ResponseBodyInterstitial is a phantom class!
Warning: com.mopub.mobileads.VastAbsoluteProgressTracker is a phantom class!
Warning: com.mopub.mobileads.VastAdXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastBaseInLineWrapperXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastCompanionAdXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastExtensionParentXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastExtensionXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastFractionalProgressTracker is a phantom class!
Warning: com.mopub.mobileads.VastIconXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastInLineXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastLinearXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastManager$1 is a phantom class!
Warning: com.mopub.mobileads.VastManager$VastManagerListener is a phantom class!
Warning: com.mopub.mobileads.VastXmlManagerAggregator$VastXmlManagerAggregatorListener is a phantom class!
Warning: com.mopub.mobileads.VastWrapperXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastXmlManagerAggregator$CompanionOrientation is a phantom class!
Warning: com.mopub.mobileads.VastMediaXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastResource$Type is a phantom class!
Warning: com.mopub.mobileads.VastResource is a phantom class!
Warning: com.mopub.mobileads.VastResourceXmlManager is a phantom class!
Warning: com.mopub.mobileads.VastTracker is a phantom class!
Warning: com.mopub.mobileads.VastVideoCloseButtonWidget$1 is a phantom class!
Warning: com.mopub.mobileads.resource.CloseButtonDrawable is a phantom class!
Warning: com.mopub.mobileads.VastVideoConfig$1 is a phantom class!
Warning: com.mopub.mobileads.resource.BaseWidgetDrawable is a phantom class!
Warning: com.mopub.mobileads.VastVideoGradientStripWidget is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$10 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$1 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$2 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$3 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$4 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$5 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$6 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$7 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$8 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewController$9 is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewCountdownRunnable is a phantom class!
Warning: com.mopub.mobileads.VastVideoViewProgressRunnable is a phantom class!
Warning: com.mopub.mobileads.VastWebView$VastWebViewClickListener is a phantom class!
Warning: com.mopub.mobileads.VastWebView$VastWebViewOnTouchListener is a phantom class!
Warning: com.mopub.mobileads.VideoDownloader$VideoDownloaderListener is a phantom class!
Warning: com.mopub.mobileads.VideoDownloader$VideoDownloaderTask is a phantom class!
Warning: com.mopub.mobileads.resource.DrawableConstants$CloseButton is a phantom class!
Warning: com.mopub.mobileads.resource.DrawableConstants$CtaButton is a phantom class!
Warning: com.mopub.mobileads.resource.DrawableConstants$GradientStrip is a phantom class!
Warning: com.mopub.mobileads.resource.DrawableConstants$ProgressBar is a phantom class!
Warning: com.mopub.mobileads.resource.DrawableConstants$RadialCountdown is a phantom class!
Warning: com.mopub.mobileads.util.WebViews$1 is a phantom class!
Warning: com.mopub.mraid.MraidController$1 is a phantom class!
Warning: com.mopub.mraid.MraidController$2 is a phantom class!
Warning: com.mopub.mraid.MraidController$3 is a phantom class!
Warning: com.mopub.mraid.MraidController$4 is a phantom class!
Warning: com.mopub.mraid.MraidController$5 is a phantom class!
Warning: com.mopub.mraid.MraidController$6 is a phantom class!
Warning: com.mopub.mraid.MraidController$7 is a phantom class!
Warning: com.mopub.mraid.MraidController$ScreenMetricsWaiter$WaitRequest is a phantom class!
Warning: com.mopub.mraid.MraidNativeCommandHandler$1 is a phantom class!
Warning: com.mopub.mraid.MraidNativeCommandHandler$DownloadImageAsyncTask$DownloadImageAsyncTaskListener is a phantom class!
Warning: com.mopub.mraid.MraidNativeCommandHandler$MoPubMediaScannerConnectionClient is a phantom class!
Warning: com.mopub.mraid.MraidVideoViewController$1 is a phantom class!
Warning: com.mopub.mraid.MraidVideoViewController$2 is a phantom class!
Warning: com.mopub.mraid.MraidVideoViewController$3 is a phantom class!
Warning: com.mopub.nativeads.AdRendererRegistry is a phantom class!
Warning: com.mopub.nativeads.NativeAd is a phantom class!
Warning: com.mopub.nativeads.ViewBinder is a phantom class!
Warning: com.mopub.nativeads.BaseNativeAd is a phantom class!
Warning: com.mopub.nativeads.CustomEventNative$CustomEventNativeListener is a phantom class!
Warning: com.mopub.nativeads.CustomEventNative is a phantom class!
Warning: com.mopub.nativeads.CustomEventNativeAdapter is a phantom class!
Warning: com.mopub.nativeads.ImpressionInterface is a phantom class!
Warning: com.mopub.nativeads.ImpressionTracker$1 is a phantom class!
Warning: com.mopub.nativeads.ImpressionTracker$PollingRunnable is a phantom class!
Warning: com.mopub.nativeads.VisibilityTracker$VisibilityChecker is a phantom class!
Warning: com.mopub.nativeads.VisibilityTracker is a phantom class!
Warning: com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener is a phantom class!
Warning: com.mopub.nativeads.MediaLayout$Mode is a phantom class!
Warning: com.mopub.nativeads.MediaLayout$MuteState is a phantom class!
Warning: com.mopub.nativeads.MediaLayout is a phantom class!
Warning: com.mopub.nativeads.MoPubAdRenderer is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventNative is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$1 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$HeaderVisibilityStrategy is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$1 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$2 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$3 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$4 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$5 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$6 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$7 is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$Parameter is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$MoPubVideoNativeAd$VideoState is a phantom class!
Warning: com.mopub.nativeads.VideoNativeAd is a phantom class!
Warning: com.mopub.nativeads.NativeVideoController$NativeVideoProgressRunnable$ProgressListener is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative is a phantom class!
Warning: com.mopub.nativeads.NativeVideoController is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$NativeVideoControllerFactory is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$VideoResponseHeaders is a phantom class!
Warning: com.mopub.nativeads.MoPubCustomEventVideoNative$PayloadVisibilityStrategy is a phantom class!
Warning: com.mopub.nativeads.MoPubNative$1 is a phantom class!
Warning: com.mopub.nativeads.MoPubNative$2 is a phantom class!
Warning: com.mopub.nativeads.MoPubNative$3 is a phantom class!
Warning: com.mopub.nativeads.MoPubNative$4 is a phantom class!
Warning: com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener is a phantom class!
Warning: com.mopub.nativeads.RequestParameters is a phantom class!
Warning: com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning is a phantom class!
Warning: com.mopub.nativeads.NativeAdSource$1 is a phantom class!
Warning: com.mopub.nativeads.NativeAdSource$2 is a phantom class!
Warning: com.mopub.nativeads.NativeAdSource$AdSourceListener is a phantom class!
Warning: com.mopub.nativeads.NativeAdViewHelper$ViewType is a phantom class!
Warning: com.mopub.nativeads.NativeErrorCode is a phantom class!
Warning: com.mopub.nativeads.NativeFullScreenVideoView$1 is a phantom class!
Warning: com.mopub.nativeads.NativeFullScreenVideoView$LoadingBackground is a phantom class!
Warning: com.mopub.nativeads.NativeFullScreenVideoView$Mode is a phantom class!
Warning: com.mopub.nativeads.NativeImageHelper$ImageListener is a phantom class!
Warning: com.mopub.nativeads.NativeImageHelper is a phantom class!
Warning: com.mopub.nativeads.NativeUrlGenerator is a phantom class!
Warning: com.mopub.nativeads.NativeVideoController$VisibilityTrackingEvent$OnTrackedStrategy is a phantom class!
Warning: com.mopub.nativeads.NativeVideoController$VisibilityTrackingEvent is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$1 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$2 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$3 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$4 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$5 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$6 is a phantom class!
Warning: com.mopub.nativeads.NativeVideoViewController$VideoState is a phantom class!
Warning: com.mopub.nativeads.PositioningRequest is a phantom class!
Warning: com.mopub.nativeads.PositioningSource$PositioningListener is a phantom class!
Warning: com.mopub.nativeads.PositioningSource is a phantom class!
Warning: com.mopub.nativeads.PositioningUrlGenerator is a phantom class!
Warning: com.mopub.nativeads.ServerPositioningSource$1 is a phantom class!
Warning: com.mopub.nativeads.ServerPositioningSource$2 is a phantom class!
Warning: com.mopub.nativeads.ServerPositioningSource$3 is a phantom class!
Warning: com.mopub.nativeads.TimestampWrapper is a phantom class!
Warning: com.mopub.network.BackoffPolicy is a phantom class!
Warning: com.mopub.network.CustomSSLSocketFactory is a phantom class!
Warning: com.mopub.network.MaxWidthImageLoader is a phantom class!
Warning: com.mopub.network.MoPubNetworkError$Reason is a phantom class!
Warning: com.mopub.network.MoPubNetworkError is a phantom class!
Warning: com.mopub.network.MoPubRequestQueue$1 is a phantom class!
Warning: com.mopub.network.MoPubRequestQueue$2 is a phantom class!
Warning: com.mopub.network.MoPubRequestQueue$DelayedRequestHelper is a phantom class!
Warning: com.mopub.network.Networking$1 is a phantom class!
Warning: com.mopub.network.Networking$2 is a phantom class!
Warning: com.mopub.network.PlayServicesUrlRewriter is a phantom class!
Warning: com.mopub.network.RequestManager$RequestFactory is a phantom class!
Warning: com.mopub.network.RequestQueueHttpStack is a phantom class!
Warning: com.mopub.network.ScribeRequest$Listener is a phantom class!
Warning: com.mopub.network.ScribeRequest$ScribeRequestFactory is a phantom class!
Warning: com.mopub.network.TrackingRequest is a phantom class!
Warning: org.apache.http.Header is a phantom class!
Warning: org.apache.http.HttpEntity is a phantom class!
Warning: org.apache.http.StatusLine is a phantom class!
Warning: org.apache.http.HttpResponse is a phantom class!
Warning: org.apache.http.client.methods.HttpEntityEnclosingRequestBase is a phantom class!
Warning: org.apache.http.client.HttpClient is a phantom class!
Warning: org.apache.http.client.methods.HttpUriRequest is a phantom class!
Warning: com.mysugr.android.R$anim is a phantom class!
Warning: com.mysugr.android.R$raw is a phantom class!
Warning: com.mysugr.android.R$styleable is a phantom class!
Warning: com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener is a phantom class!
Warning: com.nostra13.universalimageloader.core.listener.ImageLoadingListener is a phantom class!
Warning: com.nostra13.universalimageloader.core.ImageLoaderEngine is a phantom class!
Warning: com.nostra13.universalimageloader.core.imageaware.ImageAware is a phantom class!
Warning: com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener is a phantom class!
Warning: com.nostra13.universalimageloader.cache.disc.DiskCache is a phantom class!
Warning: com.nostra13.universalimageloader.cache.memory.MemoryCache is a phantom class!
Warning: com.nostra13.universalimageloader.core.assist.ImageSize is a phantom class!
Warning: com.nostra13.universalimageloader.core.display.BitmapDisplayer is a phantom class!
Warning: com.nostra13.universalimageloader.core.assist.ImageScaleType is a phantom class!
Warning: com.nostra13.universalimageloader.core.process.BitmapProcessor is a phantom class!
Warning: com.nostra13.universalimageloader.core.DisplayImageOptions$1 is a phantom class!
Warning: com.nostra13.universalimageloader.core.decode.ImageDecoder is a phantom class!
Warning: com.nostra13.universalimageloader.core.assist.QueueProcessingType is a phantom class!
Warning: com.nostra13.universalimageloader.core.ImageLoaderConfiguration$1 is a phantom class!
Warning: com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator is a phantom class!
Warning: com.mysugr.logbook.ActivityLifeCycleHelper$1 is a phantom class!
Warning: com.mysugr.logbook.ActivityLifeCycleHelper$2 is a phantom class!
Warning: com.mysugr.logbook.ActivityLifeCycleHelper$3 is a phantom class!
Warning: com.mysugr.logbook.ActivityLifeCycleHelper$4 is a phantom class!
Warning: com.mysugr.logbook.ActivityLifeCycleHelper$5 is a phantom class!
Warning: com.mysugr.logbook.settings.user.AvatarHelper$AvatarSycTask is a phantom class!
Warning: com.mysugr.logbook.LogbookApplication$1$1 is a phantom class!
Warning: com.mysugr.logbook.LogbookApplication$2$1 is a phantom class!
Warning: com.mysugr.logbook.LogbookApplication$2$2 is a phantom class!
Warning: com.mysugr.logbook.LogbookApplication$4$1 is a phantom class!
Warning: com.mysugr.logbook.advertisment.MySugrAdBannerView is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.ButtonViewCoordinator is a phantom class!
Warning: com.mysugr.logbook.tilefamily.monster.MonsterBubble is a phantom class!
Warning: com.mysugr.logbook.tilefamily.hba1c.EHbA1cTile is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.GeneralStatisticView is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.ListGraphScrollCoordinator is a phantom class!
Warning: com.mysugr.logbook.gridview.list.head.LogbookListHeaderView is a phantom class!
Warning: com.mysugr.logbook.gridview.list.LogbookListStatisticAdapter is a phantom class!
Warning: com.mysugr.logbook.onboarding.LogbookOnBoardingHeaderView is a phantom class!
Warning: com.mysugr.logbook.gridview.view.ParallaxBackGroundView is a phantom class!
Warning: com.mysugr.logbook.onboarding.ToolTipOverlay is a phantom class!
Warning: com.mysugr.logbook.tilefamily.monster.MonsterTile is a phantom class!
Warning: com.mysugr.logbook.settings.user.AvatarTile is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MadeWithLove is a phantom class!
Warning: com.mysugr.logbook.sidemenu.TopBottomOverScrollerView is a phantom class!
Warning: com.mysugr.logbook.sidemenu.MenuFragment$BaseFragmentCreator is a phantom class!
Warning: com.mysugr.logbook.tilefamily.hba1c.EHbA1cPopUp is a phantom class!
Warning: com.mysugr.logbook.gridview.list.sectionhead.LogbookSectionHeaderView$OnDateClickedListener is a phantom class!
Warning: com.mysugr.logbook.gridview.list.sectionhead.LogbookSectionHeaderView$SearchCriteria is a phantom class!
Warning: com.mysugr.logbook.gridview.list.sectionhead.LogbookSectionHeaderView is a phantom class!
Warning: com.mysugr.logbook.gridview.portrait.StickyType1HeadListView$AimRunnable is a phantom class!
Warning: hirondelle.date4j.DateTime is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.GraphBoundaryHelper is a phantom class!
Warning: com.mysugr.logbook.gridview.view.DailyAverageValueGraphView is a phantom class!
Warning: com.mysugr.logbook.gridview.view.DailyValueGraphView is a phantom class!
Warning: com.mysugr.logbook.gridview.view.SingleEntriesView is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.OverScaler is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.OverScrollScaler is a phantom class!
Warning: com.mysugr.logbook.gridview.view.util.ScaleGestureDetector is a phantom class!
Warning: com.mysugr.logbook.ihealth.IHealthManager$ImportLogEntriesObject is a phantom class!
Warning: com.mysugr.logbook.editentry.view.VerifiedLayout is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.settings.BolusSettings is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$State is a phantom class!
Warning: com.mysugr.logbook.editentry.PointsHelper$PointsMap is a phantom class!
Warning: com.mysugr.logbook.editentry.PointsHelper$ShowBonusPointsViewInterface is a phantom class!
Warning: com.mysugr.logbook.entrydetail.viewmodel.ReorderRecyclerView is a phantom class!
Warning: com.mysugr.logbook.editentry.view.TagSelectionView$TagSelectionListener is a phantom class!
Warning: com.mysugr.logbook.editentry.reminder.TimeReminderView$ReminderWatchListener is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.settings.BolusCalculatorSettingsDialog is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryPhotoAdapter$PhotoViewHolder is a phantom class!
Warning: com.mysugr.logbook.OfflineFragment$1 is a phantom class!
Warning: com.mysugr.logbook.OfflineFragment$2 is a phantom class!
Warning: com.mysugr.logbook.OfflineFragment$3 is a phantom class!
Warning: com.mysugr.logbook.OfflineFragment$4 is a phantom class!
Warning: com.mysugr.logbook.R$array is a phantom class!
Warning: com.mysugr.logbook.R$attr is a phantom class!
Warning: com.mysugr.logbook.R$bool is a phantom class!
Warning: com.mysugr.logbook.R$integer is a phantom class!
Warning: com.mysugr.logbook.R$menu is a phantom class!
Warning: com.mysugr.logbook.R$plurals is a phantom class!
Warning: com.mysugr.logbook.R$style is a phantom class!
Warning: com.mysugr.logbook.R$styleable is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.BolusCalculatorExplanationPopUp is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.BolusCalculatorWarningPopUp is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.Engine is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.MSBolusCalculationTimeDependentSettings is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$1 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$2 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$3 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$4 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$5 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$6 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$7 is a phantom class!
Warning: com.mysugr.logbook.boluscalculator.view.BolusCalculatorView$8 is a phantom class!
Warning: com.mysugr.logbook.camera.CameraView$AutofocusManager is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImageFilterGroup is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImageFilter is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImageRenderer is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImage$ScaleType is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImage$ResponseListener is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.GPUImage$OnPictureSavedListener is a phantom class!
Warning: jp.co.cyberagent.android.gpuimage.Rotation is a phantom class!
Warning: com.mysugr.logbook.camera.CameraActivity$7$1 is a phantom class!
Warning: com.mysugr.logbook.camera.CameraView$1 is a phantom class!
Warning: com.mysugr.logbook.camera.CameraView$2 is a phantom class!
Warning: com.mysugr.logbook.camera.CameraView$3 is a phantom class!
Warning: com.mysugr.logbook.challenge.ChallengeDetailActivity$3$1 is a phantom class!
Warning: com.mysugr.logbook.challenge.ChallengeDetailActivity$3$2 is a phantom class!
Warning: com.mysugr.logbook.challenge.ChallengeListAdapter is a phantom class!
Warning: com.mysugr.logbook.challenge.ChallengesFragment$1 is a phantom class!
Warning: com.mysugr.logbook.settings.user.ProgressWheel is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionCoordinatorFactory$1 is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionCoordinatorFactory$2 is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionCoordinatorFactory$3 is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionCoordinatorFactory$4 is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionCoordinatorFactory$5 is a phantom class!
Warning: com.mysugr.logbook.coordinator.CompanionEditTextCoordinator$ValueCoordinator is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$1 is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$2 is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$3 is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$4 is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$5 is a phantom class!
Warning: com.mysugr.logbook.coordinator.LogbookCoordinatorFactory$6 is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.NutritionalTagKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer$OnMealTagSelectedListener is a phantom class!
Warning: com.mysugr.logbook.debugging.DebugFragment is a phantom class!
Warning: com.mysugr.logbook.dialog.Dialogs$1 is a phantom class!
Warning: com.mysugr.logbook.dialog.Dialogs$2 is a phantom class!
Warning: com.mysugr.logbook.dialog.Dialogs$3 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$13$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$13$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$17$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$17$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$22$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$5$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$5$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookMedicationItemView$Delegate is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.MedicationKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookMedicationItemView is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$6$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryActivity$7$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditEntryPhotoAdapter$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditLocationActivity$4$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditLocationActivity$5$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.EditLocationActivity$LocationAdapter$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.ImageFragment is a phantom class!
Warning: com.mysugr.logbook.editentry.PointsHelper$PointItem is a phantom class!
Warning: com.mysugr.logbook.editentry.PointsHelper$PointType is a phantom class!
Warning: com.mysugr.logbook.editentry.ScrollEditTextCoordinator$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.ActivityDurationKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.BaseCustomKeyBoard$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.BloodPressureKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.DoubleWheelKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.NutritionalTagKeyBoard$OnSelectionListener is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.PumpTempBasalKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.TagKeyBoard$OnSelectionListener is a phantom class!
Warning: com.mysugr.logbook.editentry.customkeyboards.TagKeyBoard is a phantom class!
Warning: com.mysugr.logbook.editentry.reminder.ReminderSeeBarWrapper is a phantom class!
Warning: com.mysugr.logbook.editentry.reminder.TimeReminderView$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogBookDragDropView$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer$3 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextMedicationView$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextMedicationView$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextMedicationView$3 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextView$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextView$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextView$3 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextView$4 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.LogbookEditTextView$5 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.TagSelectionView$1 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.TagSelectionView$2 is a phantom class!
Warning: com.mysugr.logbook.editentry.view.TagSelectionView$TagTileViewHolder is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailOverScrollView is a phantom class!
Warning: com.mysugr.logbook.views.ListenerScrollView is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailView is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailActivity$6$1 is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailActivity$6$2 is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailScrollView$1 is a phantom class!
Warning: com.mysugr.logbook.entrydetail.EntryDetailScrollView$2 is a phantom class!
Warning: com.mysugr.logbook.entrydetail.viewmodel.ReorderRecyclerView$ReorderAdapter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.ActivityFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.ActivityNoteFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BasalPenFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BloodGlucoseFormatter$ValueIs is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BloodGlucoseFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BloodPressureFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BodyWeightFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BolusPenFormatter is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.BolusPumpFormatter is a phantom class!
Warning: com.mysugr.logbook.settings.helper.CarbRatioHelper is a phantom class!
Warning: com.mysugr.logbook.formatterfamily.Hba1cFormatter is a phantom class!
